Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Parsing file /home/henrique/rep/openMMC/port/board/afc/v3_1/payload.c...
Preprocessing /home/henrique/rep/openMMC/port/board/afc/v3_1/payload.h...
Parsing file /home/henrique/rep/openMMC/port/board/afc/v3_1/payload.h...
Preprocessing /home/henrique/rep/openMMC/port/board/afc/v3_1/pin_mapping.h...
Parsing file /home/henrique/rep/openMMC/port/board/afc/v3_1/pin_mapping.h...
Preprocessing /home/henrique/rep/openMMC/port/board/afc/v3_1/sdr_list.c...
Parsing file /home/henrique/rep/openMMC/port/board/afc/v3_1/sdr_list.c...
Preprocessing /home/henrique/rep/openMMC/port/board/afc/v3_1/user_amc_fru.h...
Parsing file /home/henrique/rep/openMMC/port/board/afc/v3_1/user_amc_fru.h...
Preprocessing /home/henrique/rep/openMMC/port/board/afc-timing/adn4604_usercfg.h...
Parsing file /home/henrique/rep/openMMC/port/board/afc-timing/adn4604_usercfg.h...
Preprocessing /home/henrique/rep/openMMC/port/board/afc-timing/i2c_mapping.c...
Parsing file /home/henrique/rep/openMMC/port/board/afc-timing/i2c_mapping.c...
Preprocessing /home/henrique/rep/openMMC/port/board/afc-timing/i2c_mapping.h...
Parsing file /home/henrique/rep/openMMC/port/board/afc-timing/i2c_mapping.h...
Preprocessing /home/henrique/rep/openMMC/port/board/afc-timing/ipmi_oem.h...
Parsing file /home/henrique/rep/openMMC/port/board/afc-timing/ipmi_oem.h...
Preprocessing /home/henrique/rep/openMMC/port/board/afc-timing/payload.c...
Parsing file /home/henrique/rep/openMMC/port/board/afc-timing/payload.c...
Preprocessing /home/henrique/rep/openMMC/port/board/afc-timing/payload.h...
Parsing file /home/henrique/rep/openMMC/port/board/afc-timing/payload.h...
Preprocessing /home/henrique/rep/openMMC/port/board/afc-timing/pin_mapping.h...
Parsing file /home/henrique/rep/openMMC/port/board/afc-timing/pin_mapping.h...
Preprocessing /home/henrique/rep/openMMC/port/board/afc-timing/sdr_list.c...
Parsing file /home/henrique/rep/openMMC/port/board/afc-timing/sdr_list.c...
Preprocessing /home/henrique/rep/openMMC/port/board/afc-timing/user_amc_fru.h...
Parsing file /home/henrique/rep/openMMC/port/board/afc-timing/user_amc_fru.h...
Preprocessing /home/henrique/rep/openMMC/port/board/rtm-8sfp/rtm_user.c...
Parsing file /home/henrique/rep/openMMC/port/board/rtm-8sfp/rtm_user.c...
Preprocessing /home/henrique/rep/openMMC/port/board/rtm-8sfp/rtm_user.h...
Parsing file /home/henrique/rep/openMMC/port/board/rtm-8sfp/rtm_user.h...
Preprocessing /home/henrique/rep/openMMC/port/board/rtm-8sfp/rtm_user_fru.h...
Parsing file /home/henrique/rep/openMMC/port/board/rtm-8sfp/rtm_user_fru.h...
Preprocessing /home/henrique/rep/openMMC/port/board/rtm-8sfp/sdr_list.c...
Parsing file /home/henrique/rep/openMMC/port/board/rtm-8sfp/sdr_list.c...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/generic/i2c_driver.c...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/generic/i2c_driver.c...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/generic/i2c_driver.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/generic/i2c_driver.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/cr_startup_lpc175x_6x.c...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/cr_startup_lpc175x_6x.c...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_gpio.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_gpio.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_hpm.c...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_hpm.c...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_hpm.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_hpm.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_i2c.c...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_i2c.c...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_i2c.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_i2c.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_interruptions.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_interruptions.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_pincfg.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_pincfg.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_power.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_power.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_spi.c...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_spi.c...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_spi.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_spi.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_ssp.c...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_ssp.c...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_ssp.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_ssp.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_uart.c...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_uart.c...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_uart.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_uart.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_uartrb.c...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_uartrb.c...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_uartrb.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_uartrb.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_watchdog.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_watchdog.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/adc_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/adc_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/can_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/can_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/chip.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/chip.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/chip_lpc175x_6x.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/chip_lpc175x_6x.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/chip_lpc177x_8x.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/chip_lpc177x_8x.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/chip_lpc407x_8x.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/chip_lpc407x_8x.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/clock_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/clock_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/cmp_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/cmp_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/cmsis.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/cmsis.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/cmsis_175x_6x.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/cmsis_175x_6x.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/core_cm3.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/core_cm3.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/core_cmFunc.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/core_cmFunc.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/core_cmInstr.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/core_cmInstr.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/crc_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/crc_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/dac_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/dac_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/eeprom_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/eeprom_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/emc_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/emc_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/enet_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/enet_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/error.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/error.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/fmc_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/fmc_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/gpdma_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/gpdma_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/gpio_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/gpio_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/gpioint_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/gpioint_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/i2c_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/i2c_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/i2s_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/i2s_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/iap.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/iap.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/iocon_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/iocon_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/lcd_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/lcd_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/lpc_types.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/lpc_types.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/mcpwm_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/mcpwm_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/pmu_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/pmu_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/qei_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/qei_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/ring_buffer.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/ring_buffer.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/ritimer_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/ritimer_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/romapi_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/romapi_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/rtc_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/rtc_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/sdc_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/sdc_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/sdmmc_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/sdmmc_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/spi_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/spi_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/spifi_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/spifi_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/ssp_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/ssp_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/stopwatch.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/stopwatch.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/sys_config.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/sys_config.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/sysctl_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/sysctl_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/timer_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/timer_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/uart_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/uart_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usb_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usb_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_adc.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_adc.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_cdc.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_cdc.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_cdcuser.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_cdcuser.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_core.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_core.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_desc.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_desc.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_dfu.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_dfu.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_dfuuser.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_dfuuser.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_hid.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_hid.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_hiduser.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_hiduser.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_hw.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_hw.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_msc.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_msc.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_mscuser.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_mscuser.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_rom_api.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_rom_api.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/wwdt_17xx_40xx.h...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/wwdt_17xx_40xx.h...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/adc_17xx_40xx.c...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/adc_17xx_40xx.c...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/can_17xx_40xx.c...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/can_17xx_40xx.c...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/chip_17xx_40xx.c...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/chip_17xx_40xx.c...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/clock_17xx_40xx.c...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/clock_17xx_40xx.c...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/cmp_17xx_40xx.c...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/cmp_17xx_40xx.c...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/crc_17xx_40xx.c...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/crc_17xx_40xx.c...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/dac_17xx_40xx.c...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/dac_17xx_40xx.c...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/eeprom_17xx_40xx.c...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/eeprom_17xx_40xx.c...
Preprocessing /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/emc_17xx_40xx.c...
Parsing file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/emc_17xx_40xx.c...
